from,to,distance
25832448,25832405,0.07310370973115
280534530,258581970,0.11367048945711343
280534530,48964981,0.15060306249303326
280534533,12284472,0.07389015433441498
280534533,280534535,0.17219862943242997
101453830,24930345,0.36695458731717767
101453830,101453807,0.15212192362083507
280534535,48964995,0.21013577022097618
280534535,280534533,0.17219862943242997
280534535,12307686,0.2164535089356149
445865934,347697408,0.4931326935972999
445865934,86806066,0.38504868790215757
12296201,131359785,0.12163208003009579
12296201,48986081,0.04289364421509553
445875213,93788257,0.28060333831298645
445875213,139470198,0.265608756631689
48874006,27767178,0.2117673623438959
48874006,114207940,0.7023744885767463
48874006,231290325,0.12486611885275617
24930331,672181313,0.20959107837091248
24930331,27767178,0.0900571320176486
24930331,24930334,0.12882713420671518
887720477,887719853,0.04337133906276673
887720477,887720093,0.04651506081724294
24930334,347697411,0.06862465337569632
24930334,24930331,0.12882713420671518
31304736,768655280,0.09570304256759725
31304736,671005485,0.09628256994618009
31304736,5715918,0.11336304769856127
97800738,27837509,0.15950468063463866
97800738,368276968,0.5002446255813465
97800738,231290319,0.08104690186448553
97800738,887719608,0.10200318615280415
97800738,480347772,0.17024292066826105
50761252,197881392,0.3732083901463043
50761252,50761253,0.8596728152194493
50761253,50761252,0.8596728152194493
105645096,93405445,0.10059045071132101
105645096,12281461,0.1189867681180313
105645096,48947430,0.40924273277838596
24930345,24930348,0.4537250141628258
24930345,101453830,0.36695458731717767
27837482,24930121,0.07050435877546926
27837482,672181314,0.1061676723405796
27837482,27837509,0.04231577997693145
131359785,12296201,0.12163208003009579
131359785,5715918,0.07493992057849903
24930348,24930121,0.18546729705656412
24930348,24930345,0.4537250141628258
197881392,480343252,0.12085421369848272
197881392,50761252,0.3732083901463043
197881392,480343253,0.10490889051598545
86806065,347697409,0.10809199125900018
86806065,24930062,0.07824917632857549
68286514,139644854,0.09461662430848078
68286514,139644852,0.09472423266349336
68286514,806960924,0.06283596556671844
68286514,48707646,0.09697284906634789
86806066,24930053,0.09129042963534267
86806066,445865934,0.38504868790215757
670977589,277117180,0.021410085464611858
670977589,93405445,0.0169623311633236
670269494,670269496,0.10385800209059401
670269494,24137110,0.1700741352602969
670269495,25832336,0.5325825653480332
670269495,670269496,0.06539511360632279
670269495,672181316,0.056230846633023926
12284472,280534533,0.07389015433441498
12284472,12275326,0.2246322494924615
670269496,670269494,0.10385800209059401
670269496,670269495,0.06539511360632279
48707646,672181312,0.05074996956815977
48707646,68286514,0.09697284906634789
48707646,806960924,0.06781709315026281
48707646,806960925,0.06719383590632823
672181312,787692934,0.030211467113286008
672181312,806960925,0.0750755752679148
672181312,48707646,0.05074996956815977
672181313,24930106,0.0881493146821335
672181313,24930331,0.20959107837091248
672181313,27767178,0.25895012449957233
672181314,24930121,0.17402753953388006
672181314,27837482,0.1061676723405796
672181314,24930122,0.06931632735764445
12304451,672030000,0.22069704304765775
12304451,672029996,0.33419445416886445
311478339,139470130,0.022044179043158918
311478339,12320724,0.0763801841302156
27837509,368276968,0.5235409505084542
27837509,27837482,0.04231577997693145
27837509,97800738,0.15950468063463866
27837509,480347772,0.020887681869122012
672181315,25832378,0.08229232337535486
672181315,139470173,0.6374507561668765
672181315,85087671,0.2452804845466477
672181316,25832336,0.5833416738047263
672181316,670269495,0.056230846633023926
672181316,25832335,0.0482198640885625
48707656,48986081,0.049324888006125556
48707656,806960924,0.023126389375694053
44386391,27749097,0.38549606672912184
93788257,445875213,0.28060333831298645
84815458,24163970,0.14639047558155333
84815458,84815479,0.04135263661321238
670991463,231290320,0.03418247937606336
670991463,278983996,0.012498415635481314
670991463,12298189,0.011438726018350834
670991463,278983998,0.27549061394454366
670991467,49615684,0.7574991429097947
670991467,368276968,0.42984360022474183
670991467,670991470,0.162941566878784
670991467,670991477,0.1551369536771154
670991467,278983992,0.4146994169176557
670991467,278983998,0.2846504324911072
84815470,118489964,0.01956023148317578
84815470,93788325,0.012959162230438716
97811054,807321532,0.04861264812789533
97811054,114207940,0.6714756067661719
670991470,49615684,0.5947722131915444
670991470,670991467,0.162941566878784
670991470,278983991,0.14805107108401502
670991470,278983994,0.2444575566648263
670991470,278983995,0.5114752988069157
670991470,278983998,0.2581074553025598
12281457,49615684,0.47449523518902664
12281457,12281461,0.8279523916908524
12281457,12298646,0.8063511506049063
12281457,278983995,0.4877115735429976
670991474,49617794,0.39587659092620875
670991474,670991477,0.30955961593812276
670991474,368276966,0.3566047070582359
670991474,278983991,0.3472726872372766
97811059,807321532,0.07390235759911885
97811059,806960925,0.0806456560861188
97811059,139644854,0.07542503031207527
139645043,48400801,0.20358984668442065
139645043,12281467,0.2920637129292524
139645043,280538021,0.0800483306363138
12281461,105645096,0.1189867681180313
12281461,12281457,0.8279523916908524
12281461,93405445,0.02777646593098609
670991477,49617794,0.2554055051928855
670991477,368276968,0.40517550593326646
670991477,670991467,0.1551369536771154
670991477,670991474,0.30955961593812276
670991477,278983991,0.17003595847112973
670991477,278983992,0.25969982005852804
84815479,118727353,0.07912203241877337
84815479,84815458,0.04135263661321238
672424056,672424057,0.1564604297371757
672424056,806924581,0.22343178426434118
672424057,672424056,0.1564604297371757
672424057,672424059,0.10534854393110848
12281467,139645043,0.2920637129292524
12281467,258581981,0.4792736949992824
50557052,49612587,0.30306647625250077
50557052,50558143,0.21713279062768306
480347772,368276968,0.5089684361424176
480347772,97800738,0.17024292066826105
480347772,12287171,0.1266185094790963
480347772,27837509,0.020887681869122012
12275326,12284472,0.2246322494924615
12275326,12307686,0.18304004148378727
672424059,672424057,0.10534854393110848
672424059,763375245,0.07672725412024915
672424060,12287171,0.23346068776781534
672424060,763375246,0.23594639960253905
24163970,139470177,0.21448437383792215
24163970,84815458,0.14639047558155333
24163970,93788349,0.19223762298138855
763375245,672424059,0.07672725412024915
763375245,763375246,0.022947895630453526
763375246,672424060,0.23594639960253905
763375246,763375245,0.022947895630453526
887720093,231290320,0.06605277817128519
887720093,887720477,0.04651506081724294
93788325,118489963,0.008099840296512686
93788325,84815470,0.012959162230438716
198548139,49607400,0.18865148991183223
198548139,672029996,0.054159173335784114
198548139,12320725,0.15504950814208035
32814264,139470226,0.219343803253373
32814264,139470191,0.0758495150804025
32814264,77457639,0.06037610192012944
118727353,118489964,0.06367207954724556
118727353,84815479,0.07912203241877337
887719608,97800738,0.10200318615280415
887719608,742822126,0.05513067160789512
887719608,231290319,0.06355002718166397
93788349,139470177,0.40090974355965187
93788349,24163970,0.19223762298138855
50558143,50557052,0.21713279062768306
50558143,12320725,0.11376823037111171
12287171,480347772,0.1266185094790963
12287171,672424060,0.23346068776781534
114207940,97811054,0.6714756067661719
114207940,48874006,0.7023744885767463
48946895,48947008,0.03901870933937073
48946895,139644852,0.08602576766247705
48946895,12291814,0.3880352240980918
77457615,35209497,0.13911616660263715
77457615,12280187,0.20446488702101534
77457615,139470198,0.26760621347352087
480343252,197881392,0.12085421369848272
480343252,139470226,0.03754410408620852
480343252,480343253,0.019942670039269993
480343253,197881392,0.10490889051598545
480343253,480343252,0.019942670039269993
480343253,12320711,0.09955331004657599
139486948,48400801,0.12085957173495213
139486948,280538022,0.1722293610960357
139486948,48947430,0.45700269330822585
48947430,105645096,0.40924273277838596
48947430,48400801,0.5697736902030845
48947430,139486948,0.45700269330822585
12291814,48947008,0.3813985850656078
12291814,12294026,0.4969812707040891
12291814,48946895,0.3880352240980918
12307686,48964995,0.06637816515867354
12307686,12275326,0.18304004148378727
12307686,280534535,0.2164535089356149
27749096,27749098,0.17389810514462828
27749097,27749099,0.2053394831604273
27749097,44386391,0.38549606672912184
27749098,27749096,0.17389810514462828
27749098,101453807,0.19029969660693297
27749099,27749097,0.2053394831604273
27749099,101453786,0.13627791719550747
49607400,672029994,0.1707126202845912
49607400,198548139,0.18865148991183223
77457639,25832336,0.6738179665822529
77457639,32814264,0.06037610192012944
77457639,139470191,0.12228479762143374
32814319,139470173,0.6456843433896513
32814319,35209605,0.07246507416298088
32814319,12320711,0.08741119456240878
742822126,887719608,0.05513067160789512
742822126,887719853,0.0593245748281916
277117180,670977589,0.021410085464611858
277117180,12298646,0.049312473264909555
347697408,445865933,0.30332853851455593
347697408,445865934,0.4931326935972999
347697409,86806065,0.10809199125900018
347697409,347697410,0.10388929996566727
347697410,347697409,0.10388929996566727
347697410,4350451,0.6229038861669721
139631875,672030001,0.12986423221496912
139631875,198548455,0.026015330358996124
347697411,347697412,0.27331474077717055
347697411,24930334,0.06862465337569632
24930053,24930058,0.0816739699703213
24930053,86806066,0.09129042963534267
93405445,105645096,0.10059045071132101
93405445,670977589,0.0169623311633236
93405445,12281461,0.02777646593098609
347697412,347697411,0.27331474077717055
347697412,101453796,0.31112416421047917
24930058,24930053,0.0816739699703213
24930058,24930118,0.06196480945896308
24930062,86806065,0.07824917632857549
24930062,24930066,0.06015446937306705
806924561,12294026,0.32514019878382905
806924561,806924581,0.2111023709940714
24930066,24930122,0.06256542708377756
24930066,24930062,0.06015446937306705
35209497,4374883,0.35136683502895494
35209497,77457615,0.13911616660263715
806960924,48707656,0.023126389375694053
806960924,68286514,0.06283596556671844
806960924,48707646,0.06781709315026281
806960925,672181312,0.0750755752679148
806960925,97811059,0.0806456560861188
806960925,139644854,0.10579023585769766
806960925,48707646,0.06719383590632823
85135647,671005478,0.031184456237880846
85135647,671005479,0.0706023527261628
671005476,671005479,0.08358143515516998
671005476,5716989,0.820456783728257
671005476,85135663,0.1168481456278775
671005477,671005478,0.03868782381306892
671005477,85135663,0.0718729612916709
671005478,671005477,0.03868782381306892
671005478,85135647,0.031184456237880846
671005479,671005476,0.08358143515516998
671005479,85135647,0.0706023527261628
806924581,672424056,0.22343178426434118
806924581,806924561,0.2111023709940714
672029994,49607400,0.1707126202845912
672029994,49612587,0.02473762645858469
672029994,49612720,0.0831403342107795
672029994,49612719,0.08194445131801685
35209515,4350444,0.271958815309659
35209515,35209605,0.4465460169362385
49612587,49612720,0.10131787037992675
49612587,672029994,0.02473762645858469
49612587,50557052,0.30306647625250077
49612587,49612719,0.10098408819076973
671005485,31304736,0.09628256994618009
671005485,139644920,0.18045633796361746
671005485,5715918,0.07938144647913868
672029996,12320725,0.15266575864838847
672029996,12304451,0.33419445416886445
672029996,198548139,0.054159173335784114
85135663,671005477,0.0718729612916709
85135663,671005476,0.1168481456278775
85135663,5716989,0.7169749221473024
672030000,198548456,0.17308767406606226
672030000,12304451,0.22069704304765775
672030001,139631875,0.12986423221496912
672030001,12294494,0.3055502040076512
139470130,311478339,0.022044179043158918
139470130,118489963,0.016951002299858225
672030002,93964110,0.11575021339589746
672030002,12294494,0.24898693110363948
278983991,49617794,0.4252137261157073
278983991,670991470,0.14805107108401502
278983991,670991474,0.3472726872372766
278983991,670991477,0.17003595847112973
278983991,278983994,0.2934106537151856
278983991,278983995,0.659391061394256
278983992,368276968,0.4756331587799119
278983992,670991477,0.25969982005852804
278983992,670991467,0.4146994169176557
278983992,93964101,0.19037521895154555
24930106,672181313,0.0881493146821335
24930106,24930118,0.060878099007999106
278983994,278983995,0.5422465501867805
278983994,670991470,0.2444575566648263
278983994,278983991,0.2934106537151856
278983995,49615684,0.08431817494054908
278983995,670991470,0.5114752988069157
278983995,12281457,0.4877115735429976
278983995,278983991,0.659391061394256
278983995,278983994,0.5422465501867805
278983996,12298189,0.00948917327546458
278983996,278983998,0.27352890460805424
278983996,670991463,0.012498415635481314
278983998,49615684,0.6686055116520242
278983998,670991463,0.27549061394454366
278983998,670991467,0.2846504324911072
278983998,670991470,0.2581074553025598
278983998,278983996,0.27352890460805424
48947008,139644852,0.08612743075344502
48947008,12291814,0.3813985850656078
48947008,48946895,0.03901870933937073
49615683,49617794,0.19449315814796025
49615683,93964101,0.004064520390185492
49615683,93964110,0.06838482022786764
49615684,670991467,0.7574991429097947
49615684,670991470,0.5947722131915444
49615684,12281457,0.47449523518902664
49615684,278983995,0.08431817494054908
49615684,278983998,0.6686055116520242
93964101,278983992,0.19037521895154555
93964101,49615683,0.004064520390185492
93964101,93964110,0.06841013116663458
24930118,24930058,0.06196480945896308
24930118,24930106,0.060878099007999106
24930121,27837482,0.07050435877546926
24930121,24930348,0.18546729705656412
24930121,672181314,0.17402753953388006
24930122,24930066,0.06256542708377756
24930122,672181314,0.06931632735764445
93964110,672030002,0.11575021339589746
93964110,49615683,0.06838482022786764
93964110,93964101,0.06841013116663458
139470173,85087671,0.39522425880726564
139470173,672181315,0.6374507561668765
139470173,35209605,0.7159251440549447
139470173,32814319,0.6456843433896513
12294494,672030001,0.3055502040076512
12294494,672030002,0.24898693110363948
139470177,24163970,0.21448437383792215
139470177,4350444,0.04484075708728739
139470177,93788349,0.40090974355965187
4374883,35209497,0.35136683502895494
4374883,139470191,0.37993962611749693
118489963,139470130,0.016951002299858225
118489963,93788325,0.008099840296512686
118489964,118727353,0.06367207954724556
118489964,84815470,0.01956023148317578
139470191,32814264,0.0758495150804025
139470191,4374883,0.37993962611749693
139470191,77457639,0.12228479762143374
480349554,231290315,0.04111702154991517
480349554,231290316,0.03080212473694892
48964981,280534530,0.15060306249303326
48964981,48964995,0.11052505350152518
139470198,12280187,0.06691654332534258
139470198,445875213,0.265608756631689
139470198,77457615,0.26760621347352087
12280187,12320724,0.12633554584815937
12280187,139470198,0.06691654332534258
12280187,77457615,0.20446488702101534
49617794,670991474,0.39587659092620875
49617794,49615683,0.19449315814796025
49617794,670991477,0.2554055051928855
49617794,278983991,0.4252137261157073
48964995,48964981,0.11052505350152518
48964995,12307686,0.06637816515867354
48964995,280534535,0.21013577022097618
35209605,35209515,0.4465460169362385
35209605,139470173,0.7159251440549447
35209605,32814319,0.07246507416298088
787692934,672181312,0.030211467113286008
787692934,768655280,0.02613780107813739
12294026,806924561,0.32514019878382905
12294026,12291814,0.4969812707040891
27767178,672181313,0.25895012449957233
27767178,24930331,0.0900571320176486
27767178,231290325,0.11448411936133657
27767178,48874006,0.2117673623438959
25832335,672181316,0.0482198640885625
25832335,25832422,0.15717717535097392
25832336,77457639,0.6738179665822529
25832336,672181316,0.5833416738047263
25832336,670269495,0.5325825653480332
139470226,32814264,0.219343803253373
139470226,480343252,0.03754410408620852
12298646,12281457,0.8063511506049063
12298646,277117180,0.049312473264909555
24137110,4350451,0.5846603464434628
24137110,670269494,0.1700741352602969
48400801,139645043,0.20358984668442065
48400801,139486948,0.12085957173495213
48400801,280538021,0.17119239269553396
48400801,48947430,0.5697736902030845
280538021,48400801,0.17119239269553396
280538021,139645043,0.0800483306363138
280538021,280538022,0.1191000081191358
280538022,139486948,0.1722293610960357
280538022,280538021,0.1191000081191358
85087660,85087667,0.08012432462774963
85087660,445865933,0.15887952870810712
887719853,887720477,0.04337133906276673
887719853,742822126,0.0593245748281916
49612719,49612720,0.004895666169053105
49612719,672029994,0.08194445131801685
49612719,49612587,0.10098408819076973
49612720,49612719,0.004895666169053105
49612720,672029994,0.0831403342107795
49612720,49612587,0.10131787037992675
768655280,31304736,0.09570304256759725
768655280,787692934,0.02613780107813739
85087667,85087660,0.08012432462774963
85087667,85087671,0.16172191255559273
139644852,48947008,0.08612743075344502
139644852,68286514,0.09472423266349336
139644852,139644854,0.06697327123934887
139644852,48946895,0.08602576766247705
139644854,68286514,0.09461662430848078
139644854,97811059,0.07542503031207527
139644854,139644852,0.06697327123934887
139644854,806960925,0.10579023585769766
85087671,672181315,0.2452804845466477
85087671,85087667,0.16172191255559273
85087671,139470173,0.39522425880726564
25832378,672181315,0.08229232337535486
25832378,25832379,0.11173468877660553
25832379,25832408,0.23827263982743785
25832379,25832378,0.11173468877660553
807321532,97811059,0.07390235759911885
807321532,97811054,0.04861264812789533
12320711,480343253,0.09955331004657599
12320711,32814319,0.08741119456240878
231290315,480349554,0.04111702154991517
231290315,231290325,0.02695272491765881
231290316,231290322,0.03931898854261266
231290316,480349554,0.03080212473694892
12298189,231290320,0.028857630964846538
12298189,278983996,0.00948917327546458
12298189,670991463,0.011438726018350834
5715918,31304736,0.11336304769856127
5715918,131359785,0.07493992057849903
5715918,671005485,0.07938144647913868
231290319,887719608,0.06355002718166397
231290319,231290329,0.06952716144238244
231290319,97800738,0.08104690186448553
231290320,12298189,0.028857630964846538
231290320,887720093,0.06605277817128519
231290320,670991463,0.03418247937606336
445865933,347697408,0.30332853851455593
445865933,85087660,0.15887952870810712
231290322,231290329,0.06465396992311001
231290322,231290316,0.03931898854261266
258581970,280534530,0.11367048945711343
258581970,258581981,0.027819865115791095
12320724,311478339,0.0763801841302156
12320724,12280187,0.12633554584815937
12320725,198548139,0.15504950814208035
12320725,672029996,0.15266575864838847
12320725,50558143,0.11376823037111171
25832405,25832408,0.0654868465615603
25832405,25832448,0.07310370973115
231290325,27767178,0.11448411936133657
231290325,231290315,0.02695272491765881
231290325,48874006,0.12486611885275617
25832408,25832379,0.23827263982743785
25832408,25832405,0.0654868465615603
231290329,231290322,0.06465396992311001
231290329,231290319,0.06952716144238244
101453786,27749099,0.13627791719550747
101453786,101453796,0.16539792697981348
258581981,258581970,0.027819865115791095
258581981,12281467,0.4792736949992824
48986081,48707656,0.049324888006125556
48986081,12296201,0.04289364421509553
25832420,25832422,0.1998344547374289
25832420,25832430,0.06285776950309464
101453796,101453786,0.16539792697981348
101453796,347697412,0.31112416421047917
25832422,25832420,0.1998344547374289
25832422,25832335,0.15717717535097392
198548455,198548456,0.17011953790721546
198548455,139631875,0.026015330358996124
198548456,672030000,0.17308767406606226
198548456,198548455,0.17011953790721546
368276966,670991474,0.3566047070582359
368276968,97800738,0.5002446255813465
368276968,27837509,0.5235409505084542
368276968,670991467,0.42984360022474183
368276968,670991477,0.40517550593326646
368276968,278983992,0.4756331587799119
368276968,480347772,0.5089684361424176
4350444,139470177,0.04484075708728739
4350444,35209515,0.271958815309659
25832430,25832434,0.06251593274661837
25832430,25832420,0.06285776950309464
101453807,27749098,0.19029969660693297
101453807,101453830,0.15212192362083507
25832434,25832430,0.06251593274661837
4350451,347697410,0.6229038861669721
4350451,24137110,0.5846603464434628
139644920,671005485,0.18045633796361746
139644920,5716989,1.0250806646467627
5716989,139644920,1.0250806646467627
5716989,671005476,0.820456783728257
5716989,85135663,0.7169749221473024
